model,epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
yolo,94,1749296573.8132067,0,0,0,0.8709677419354839,0.2125984251968504,0.2125984251968504,0.06299212598425197,0,0,0,0,0,0
yolo+gemini,94,1749296573.8132129,0,0,0,0.8387096774193549,0.2047244094488189,0.2047244094488189,0.05511811023622047,0,0,0,0,0,0
yolo,95,1749296573.8132193,0,0,0,0.88,0.1732283464566929,0.1732283464566929,0.06299212598425197,0,0,0,0,0,0
yolo+gemini,95,1749296573.8132253,0,0,0,0.84,0.16535433070866143,0.16535433070866143,0.05511811023622047,0,0,0,0,0,0
yolo,96,1749296573.8132315,0,0,0,0.9,0.14173228346456693,0.14173228346456693,0.05511811023622047,0,0,0,0,0,0
yolo+gemini,96,1749296573.813237,0,0,0,0.85,0.13385826771653545,0.13385826771653545,0.047244094488188976,0,0,0,0,0,0
yolo,97,1749296573.813243,0,0,0,0.875,0.11023622047244094,0.11023622047244094,0.03937007874015748,0,0,0,0,0,0
yolo+gemini,97,1749296573.813249,0,0,0,0.8125,0.10236220472440945,0.10236220472440945,0.031496062992125984,0,0,0,0,0,0
yolo,98,1749296573.8132758,0,0,0,0.9,0.07086614173228346,0.07086614173228346,0.023622047244094488,0,0,0,0,0,0
yolo+gemini,98,1749296573.8132858,0,0,0,0.8,0.06299212598425197,0.06299212598425197,0.015748031496062992,0,0,0,0,0,0
yolo,99,1749296573.813294,0,0,0,1.0,0.031496062992125984,0.031496062992125984,0.007874015748031496,0,0,0,0,0,0
yolo+gemini,99,1749296573.8133008,0,0,0,1.0,0.031496062992125984,0.031496062992125984,0.007874015748031496,0,0,0,0,0,0
yolo,100,1749296573.8133073,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0
yolo+gemini,100,1749296573.8133118,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0
